Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status,location,On hand (new),On hand (current)
3661842472850,Nappe en coton et lin - mauleon turquoise,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>70% COTON    30% LIN</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BEIGE</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,200 cm,,,,,MAULN160_1475_200CM,,shopify,0,deny,manual,129.00,,TRUE,TRUE,3661842472874,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472850,Nappe en coton et lin - mauleon turquoise,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>70% COTON    30% LIN</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BEIGE</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,250 cm,,,,,MAULN160_1475_250CM,,shopify,0,deny,manual,159.00,,TRUE,TRUE,3661842472898,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472850,Nappe en coton et lin - mauleon turquoise,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>70% COTON    30% LIN</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BEIGE</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,300 cm,,,,,MAULN160_1475_300CM,,shopify,0,deny,manual,185.00,,TRUE,TRUE,3661842472911,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842472850,Nappe en coton et lin - mauleon turquoise,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>70% COTON    30% LIN</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BEIGE</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,350 cm,,,,,MAULN160_1475_350CM,,shopify,0,deny,manual,209.00,,TRUE,TRUE,3661842472935,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842387918,Nappe en coton - sauvelade ecru,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BEIGE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,160 cm,,,,,SAUVEN160_0412_160CM,,shopify,0,deny,manual,95.00,,TRUE,TRUE,3661842387918,https://www.artiga.fr/9642-medium_default/nappe-en-coton-sauvelade-ecru.jpg,1,Nappe en coton - sauvelade ecru,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842387918,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/9641-medium_default/nappe-en-coton-sauvelade-ecru.jpg,2,Nappe en coton - sauvelade ecru,,,,4143,,,,,,,,,,,,,,,,,,,
3661842387918,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/9639-medium_default/nappe-en-coton-sauvelade-ecru.jpg,3,Nappe en coton - sauvelade ecru,,,,4143,,,,,,,,,,,,,,,,,,,
3661842387918,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/9640-medium_default/nappe-en-coton-sauvelade-ecru.jpg,4,Nappe en coton - sauvelade ecru,,,,4143,,,,,,,,,,,,,,,,,,,
3661842387918,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/9643-medium_default/nappe-en-coton-sauvelade-ecru.jpg,5,Nappe en coton - sauvelade ecru,,,,4143,,,,,,,,,,,,,,,,,,,
3661842387918,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/9636-medium_default/nappe-en-coton-sauvelade-ecru.jpg,6,Nappe en coton - sauvelade ecru,,,,4143,,,,,,,,,,,,,,,,,,,
3661842387918,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/9637-medium_default/nappe-en-coton-sauvelade-ecru.jpg,7,Nappe en coton - sauvelade ecru,,,,4143,,,,,,,,,,,,,,,,,,,
3661842387918,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/9638-medium_default/nappe-en-coton-sauvelade-ecru.jpg,8,Nappe en coton - sauvelade ecru,,,,4143,,,,,,,,,,,,,,,,,,,
3661842387918,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/9644-medium_default/nappe-en-coton-sauvelade-ecru.jpg,9,Nappe en coton - sauvelade ecru,,,,4143,,,,,,,,,,,,,,,,,,,
3661842387918,Nappe en coton - sauvelade ecru,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BEIGE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,200 cm,,,,,SAUVEN160_0412_200CM,,shopify,0,deny,manual,115.00,,TRUE,TRUE,3661842387925,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842387918,Nappe en coton - sauvelade ecru,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BEIGE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,250 cm,,,,,SAUVEN160_0412_250CM,,shopify,0,deny,manual,135.00,,TRUE,TRUE,3661842387932,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842387918,Nappe en coton - sauvelade ecru,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BEIGE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,300 cm,,,,,SAUVEN160_0412_300CM,,shopify,0,deny,manual,159.00,,TRUE,TRUE,3661842387949,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842387918,Nappe en coton - sauvelade ecru,"<p>Un peu de Sud-ouest dans vos assiettes !</p>
<table class=""data-sheet""><tr><th>Composition</th><td>100%  COTON BIOLOGIQUE</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>BEIGE</td></tr><tr><th>Label</th><td>100 % Coton Bio</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,350 cm,,,,,SAUVEN160_0412_350CM,,shopify,0,deny,manual,185.00,,TRUE,TRUE,3661842387956,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842476513,Nappe en coton - lin - vanoise,"<p>Apportez une touche <strong>authentique et élégante</strong> à vos repas avec la nappe Vanoise.<br/>Disponible en plusieurs tailles (4, 6, 8, 10 ou 12 couverts), elle est <strong>fabriquée en France</strong> dans notre atelier de Magescq, en <strong>coton et lin</strong> de qualité, alliant <strong>design inspiré des forêts françaises</strong> et savoir-faire Artiga.</p>
<table class=""data-sheet""><tr><th>Composition</th><td>70% COTON       30% LIN</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>VERT</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,160 cm,,,,,VANON160_1495_160CM,,shopify,0,deny,manual,115.00,,TRUE,TRUE,3661842476513,https://www.artiga.fr/8855-medium_default/nappe-en-coton-lin-vanoise.jpg,1,Nappe en coton - lin - vanoise,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842476513,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8856-medium_default/nappe-en-coton-lin-vanoise.jpg,2,Nappe en coton - lin - vanoise,,,,4143,,,,,,,,,,,,,,,,,,,
3661842476513,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8857-medium_default/nappe-en-coton-lin-vanoise.jpg,3,Nappe en coton - lin - vanoise,,,,4143,,,,,,,,,,,,,,,,,,,
3661842476513,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8858-medium_default/nappe-en-coton-lin-vanoise.jpg,4,Nappe en coton - lin - vanoise,,,,4143,,,,,,,,,,,,,,,,,,,
3661842476513,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8859-medium_default/nappe-en-coton-lin-vanoise.jpg,5,Nappe en coton - lin - vanoise,,,,4143,,,,,,,,,,,,,,,,,,,
3661842476513,,,,,,,,,,,,,,,,,,,,,,,,,https://www.artiga.fr/8860-medium_default/nappe-en-coton-lin-vanoise.jpg,6,Nappe en coton - lin - vanoise,,,,4143,,,,,,,,,,,,,,,,,,,
3661842476513,Nappe en coton - lin - vanoise,"<p>Apportez une touche <strong>authentique et élégante</strong> à vos repas avec la nappe Vanoise.<br/>Disponible en plusieurs tailles (4, 6, 8, 10 ou 12 couverts), elle est <strong>fabriquée en France</strong> dans notre atelier de Magescq, en <strong>coton et lin</strong> de qualité, alliant <strong>design inspiré des forêts françaises</strong> et savoir-faire Artiga.</p>
<table class=""data-sheet""><tr><th>Composition</th><td>70% COTON       30% LIN</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>VERT</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,200 cm,,,,,VANON160_1495_200CM,,shopify,0,deny,manual,129.00,,TRUE,TRUE,3661842476520,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842476513,Nappe en coton - lin - vanoise,"<p>Apportez une touche <strong>authentique et élégante</strong> à vos repas avec la nappe Vanoise.<br/>Disponible en plusieurs tailles (4, 6, 8, 10 ou 12 couverts), elle est <strong>fabriquée en France</strong> dans notre atelier de Magescq, en <strong>coton et lin</strong> de qualité, alliant <strong>design inspiré des forêts françaises</strong> et savoir-faire Artiga.</p>
<table class=""data-sheet""><tr><th>Composition</th><td>70% COTON       30% LIN</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>VERT</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,250 cm,,,,,VANON160_1495_250CM,,shopify,0,deny,manual,159.00,,TRUE,TRUE,3661842476537,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842476513,Nappe en coton - lin - vanoise,"<p>Apportez une touche <strong>authentique et élégante</strong> à vos repas avec la nappe Vanoise.<br/>Disponible en plusieurs tailles (4, 6, 8, 10 ou 12 couverts), elle est <strong>fabriquée en France</strong> dans notre atelier de Magescq, en <strong>coton et lin</strong> de qualité, alliant <strong>design inspiré des forêts françaises</strong> et savoir-faire Artiga.</p>
<table class=""data-sheet""><tr><th>Composition</th><td>70% COTON       30% LIN</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>VERT</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,300 cm,,,,,VANON160_1495_300CM,,shopify,0,deny,manual,185.00,,TRUE,TRUE,3661842476544,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
3661842476513,Nappe en coton - lin - vanoise,"<p>Apportez une touche <strong>authentique et élégante</strong> à vos repas avec la nappe Vanoise.<br/>Disponible en plusieurs tailles (4, 6, 8, 10 ou 12 couverts), elle est <strong>fabriquée en France</strong> dans notre atelier de Magescq, en <strong>coton et lin</strong> de qualité, alliant <strong>design inspiré des forêts françaises</strong> et savoir-faire Artiga.</p>
<table class=""data-sheet""><tr><th>Composition</th><td>70% COTON       30% LIN</td></tr><tr><th>Unite</th><td>pièce</td></tr><tr><th>Coloris</th><td>VERT</td></tr></table>",ARTIGA,,TABLE,"TABLE, Nappes",TRUE,Taille,350 cm,,,,,VANON160_1495_350CM,,shopify,0,deny,manual,209.00,,TRUE,TRUE,3661842476551,,,,FALSE,,,4143,,,,,,,kg,,,,,,,,,active,La Gustothèque,0,
